Title,Genre,Runtime (mins),Language,Total Hours,Total Views,Release Date,Year,IMDb Rating,Metascore,Directors,Star1,Star2,Star3,Age_Rating,Num Votes,Budget ($)
The Kissing Booth,Romantic Comedy,106,English,8590000,4900000,11/05/2018,2018,5.9,,Vince Marcello,Joey King,Jacob Elordi,Megan du Plessis,PG-13,89036,11000000
Ibiza,Comedy,94,English,1420000,900000,25/05/2018,2018,5.2,56,Alex Richanbach,Gwen Elizabeth Duchon,Gillian Jacobs,Phoebe Robinson,15,18480,5000000
How It Ends,Action,113,English,29170000,15500000,13/07/2018,2018,5,36,David M. Rosenthal,Theo James,Kat Graham,Nicole Ari Parker,15,56061,20000000
The Christmas Chronicles,Holiday,105,English,47630000,27200000,22/11/2018,2018,7,52,Clay Kaytis,Kurt Russell,Darby Camp,Oliver Hudson,PG,78271,10000000
Murder Mystery,Comedy,97,English,58120000,35900000,14/06/2019,2019,6,38,Kyle Newacheck,Adam Sandler,Jennifer Aniston,Terence Stamp,PG-13,158933,24000000
6 Underground,Action,128,English,23940000,11200000,13/12/2019,2019,6.1,41,Michael Bay,Ryan Reynolds,Melanie Laurent,Ben Hardy,R,188525,150000000
Extraction,Action,117,English,57800000,29600000,24/04/2020,2020,6.8,56,Sam Hargrave,Chris Hemsworth,Bryon Lerum,Rudhraksh Jaiswal,R,246993,65000000
The Kissing Booth 2,Romantic Comedy,132,English,8370000,3800000,24/07/2020,2020,5.7,39,Vince Marcello,Joey King,Joel Courtney,Molly Ringwald,PG-13,35021,10000000
The Water Man,Drama,91,English,11630000,7700000,19/09/2020,2020,5.5,68,David Oyelowo,David Oyelowo,Amiah Miller,Rosario Dawson,PG,4373,8000000
Enola Holmes,Mystery,123,English,35900000,17500000,23/09/2020,2020,6.6,68,Harry Bradbeer,Millie Bobby Brown,Henry Cavill,Helena Bonham Carter,PG-13,207331,21000000
Hubie Halloween,Comedy,103,English,3960000,2300000,07/10/2020,2020,5.2,53,Steven Brill,Adam Sandler,Kevin James,Ray Liotta,PG-13,54495,14000000
The Christmas Chronicles: Part Two,Holiday,115,English,33790000,17600000,25/11/2020,2020,6,51,Chris Columbus,Kurt Russell,Goldie Hawn,Julian Dennison,PG,33117,20000000
The Call,Drama,112,Korean,7710000,4100000,27/11/2020,2020,4.2,,Timothy Woodward Jr.,Lin Shaye,Tobin Bell,Erin Sanders,15,4620,10000000
The Claus Family,Holiday,97,Dutch,21600000,13400000,07/12/2020,2020,5.6,,Matthias Temmermans,Jan Decleir,Mo Bakker,Bracha van Doesburgh,PG,2622,6000000
Army of the Dead,Zombie Heist,148,English,30310000,12300000,21/05/2021,2021,5.8,57,Zack Snyder,Dave Bautista,Ella Purnell,Omari Hardwick,R,180149,90000000
Fatherhood,Comedy-Drama,109,English,46300000,25500000,18/06/2021,2021,6.6,53,Paul Weitz,Kevin Hart,Alfre Woodard,DeWanda Wise,PG-13,40815,15000000
Good on Paper,Comedy,94,English,10580000,6800000,23/06/2021,2021,5.6,54,Kimmy Gatewood,Iliza Shlesinger,Britney Young,Adam Lustick,15,13286,5000000
The Ice Road,Action,109,English,25340000,13900000,25/06/2021,2021,5.6,42,Jonathan Hensleigh,Liam Neeson,Marcus Thomas,Amber Midthunder,PG-13,44584,18000000
Fear Street Part 1: 1994,Horror,107,English,66350000,37200000,02/07/2021,2021,6.2,67,Leigh Janiak,Kiana Madeira,Olivia Scott Welch,Julia Rehwald,R,88138,10000000
Haseen Dillruba,Romantic Drama,135,Hindi,24630000,10900000,02/07/2021,2021,6.9,,Vinil Mathew,Taapsee Pannu,Vikrant Massey,Aditya Srivastav,15,28535,2000000
Fear Street Part 2: 1978,Horror,110,English,47820000,26100000,09/07/2021,2021,6.7,61,Leigh Janiak,Sadie Sink,Emily Rudd,McCabe Slye,R,70691,12000000
Gunpowder Milkshake,Action,114,English,11770000,6200000,14/07/2021,2021,6.1,47,Navot Papushado,Karen Gillan,Lena Headey,Michelle Yeoh,R,48465,30000000
Fear Street Part 3: 1666,Horror,114,English,38620000,20300000,16/07/2021,2021,6.6,68,Leigh Janiak,Kiana Madeira,Ashley Zukerman,Olivia Scott Welch,R,58864,15000000
Trollhunters: Rise of the Titans,Animation,106,English,25090000,14200000,21/07/2021,2021,6.6,,Johane Matte,Steve Alterman,Kay Bess,Kay Bess,PG,5616,20000000
Resort to Love,Romantic Comedy,101,English,67710000,40200000,29/07/2021,2021,5.7,46,Steven K. Tsuchida,Christina Milian,Tymberlee Hill,Ruth Nadler-Nir,PG,6500,10000000
Vivo,Animation,95,English,114880000,72600000,30/07/2021,2021,6.7,66,"Kirk DeMicco, Brandon Jeffords",Lin-Manuel Miranda,Ynairaly Simo,Zoe Saldana,PG,20674,25000000
The Kissing Booth 3,Comedy-Drama,113,English,126590000,67200000,11/08/2021,2021,4.8,36,Vince Marcello,Joey King,Joel Courtney,Molly Ringwald,PG-13,19679,12000000
Beckett,Action,110,English,47450000,25900000,13/08/2021,2021,5.7,52,Ferdinando Cito Filomarino,John David Washington,Boyd Holbrook,Alicia Vikander,15,27496,10000000
Sweet Girl,Action,110,English,125260000,68300000,20/08/2021,2021,5.5,46,Brian Andrew Mendoza,Jason Momoa,Isabela Merced,Adria Arjona,R,33982,20000000
The Loud House Movie,Animation,87,English,37410000,25800000,20/08/2021,2021,6.1,,Dave Needham,Asher Bishop,David Tennant,Jill Talley,PG,2519,12000000
He's All That,Teen Romantic Comedy,91,English,90470000,59600000,27/08/2021,2021,4.4,36,Mark Waters,Addison Rae,Tanner Buchanan,Rachael Leigh Cook,PG-13,27132,20000000
Afterlife of the Party,Comedy,109,English,58600000,32300000,02/09/2021,2021,5.8,,Stephen Herek,Victoria Justice,Midori Francis,Adam Garcia,PG,10075,8000000
The Lost Daughter,Drama,121,English,38630000,19200000,02/09/2021,2021,6.7,86,Maggie Gyllenhaal,Olivia Colman,Jessie Buckley,Ed Harris,R,70760,5000000
Kate,Action,106,English,93140000,52700000,10/09/2021,2021,6.2,47,Cedric Nicolas-Troyan,Mary Elizabeth Winstead,Woody Harrelson,Tadanobu Asano,R,66979,25000000
Nightbooks,Fantasy,100,English,19950000,12000000,15/09/2021,2021,5.8,65,David Yarovesky,Winslow Fegley,Lidya Jewett,Jess Brown,PG,9928,18000000
Ankahi Kahaniya,Drama,110,Hindi,1260000,700000,17/09/2021,2021,5.5,,Abhishek Chaubey,Abhishek Banerjee,T.J. Bhanu,T.J. Bhanu,PG-13,964,3000000
Intrusion,Thriller,93,English,42090000,27200000,22/09/2021,2021,5.3,39,Adam Salky,Freida Pinto,Logan Marshall-Green,Megan Elisabeth Kelly,PG-13,19697,7000000
My Little Pony: A New Generation,Animation,90,English,67180000,44800000,22/09/2021,2021,6.8,,"Jose Luis Ucha, Mark Fattibene, Robert Cullen",Vanessa Hudgens,Kimiko Glenn,Kimiko Glenn,PG,4243,2500000
The Starling,Comedy-Drama,104,English,36800000,21200000,24/09/2021,2021,6.4,31,Theodore Melfi,Melissa McCarthy,Chris O'Dowd,Timothy Olyphant,PG-13,14519,10000000
No One Gets Out Alive,Horror,85,English,17010000,12000000,29/09/2021,2021,5.4,43,Santiago Menghini,Phil Robertson,Joana Borja,Cristina Rodlo,R,19028,3000000
Forever Rich,Thriller,90,Dutch,4550000,3000000,01/10/2021,2021,5.6,,Shady El-Hamus,Matteo van der Grijn,Hadewych Minis,Sinem Kavus,15,1424,5000000
The Guilty,Thriller,91,English,106870000,70500000,01/10/2021,2021,6.3,63,Antoine Fuqua,Jake Gyllenhaal,Riley Keough,Christina Vidal,R,138446,15000000
There's Someone Inside Your House,Horror,96,English,27860000,17400000,06/10/2021,2021,4.9,45,Patrick Brice,Sydney Park,Theodore Pellerin,Dale Whibley,15,18370,7000000
Night Teeth,Thriller,108,English,48880000,27200000,20/10/2021,2021,5.7,42,Adam Randall,Jorge Lendeborg Jr.,Debby Ryan,Raul Castillo,PG-13,20280,21700000
Hypnotic,Thriller,89,English,35760000,24100000,27/10/2021,2021,5.3,32,Matt Angel,Kate Siegel,Jason O'Mara,Dule Hill,PG-13,18495,7000000
Army of Thieves,Thriller,129,English,154070000,71700000,29/10/2021,2021,6.4,49,Matthias Schweighofer,Matthias Schweighofer,Nathalie Emmanuel,Stuart Martin,15,83734,7000000
The Harder They Fall,Western,139,English,111590000,48200000,03/11/2021,2021,6.6,68,Jeymes Samuel,Jonathan Majors,Zazie Beetz,Edi Gathegi,R,68100,90000000
Love Hard,Romantic Comedy,106,English,137350000,77700000,05/11/2021,2021,6.3,42,Hernan Jimenez,Nina Dobrev,Jimmy O. Yang,James Saito,15,57188,15000000
Meenakshi Sundareshwar,Romantic Comedy,141,Hindi,9130000,3900000,05/11/2021,2021,6.9,,Vivek Soni,Sanya Malhotra,Abhimanyu Dasani,Nivedita Bhargava,PG-13,18052,2000000
Father Christmas Is Back,Comedy,105,English,13780000,7900000,07/11/2021,2021,4.5,,Mick Davis,Elizabeth Hurley,John Cleese,Kelsey Grammer,PG-13,6752,8000000
Passing,Drama,99,English,7490000,4500000,10/11/2021,2021,6.7,85,Rebecca Hall,Tessa Thompson,Ruth Negga,Bill Camp,PG-13,15848,10000000
Red Notice,Action,117,English,453990000,232800000,12/11/2021,2021,6.3,37,Rawson Marshall Thurber,Dwayne Johnson,Ryan Reynolds,Ritu Arya,PG-13,296903,200000000
The Princess Switch 3: Romancing the Star,Romantic Comedy,106,English,41020000,23200000,18/11/2021,2021,5.5,,Mike Rohl,Vanessa Hudgens,Remy Hii,Nick Sagar,PG,6892,10000000
A Boy Called Christmas,Holiday,106,,73320000,41500000,18/11/2021,2021,6.7,61,Gil Kenan,Maggie Smith,Isabella O'Sullivan,Eden Lawrence,PG,24597,4000000
Dhamaka,Action,104,Hindi,13920000,8000000,19/11/2021,2021,7,,Ram Madhvani,Kartik Aaryan,Mrunal Thakur,Amruta Subhash,PG-13,42005,5000000
Bruised,Drama,132,English,80040000,36400000,24/11/2021,2021,6.2,52,Halle Berry,Halle Berry,Adan Canto,Adriane Lenox,R,15559,11000000
The Power of the Dog,Drama,128,English,45940000,21500000,01/12/2021,2021,6.8,89,Jane Campion,Benedict Cumberbatch,Kirsten Dunst,Kodi Smit-McPhee,PG-13,185264,39000000
The Claus Family 2,Holiday,97,Dutch,9510000,5900000,07/12/2021,2021,5.5,,Ruben Vandenborre,Jan Decleir,Mo Bakker,Bracha van Doesburgh,PG,697,4000000
Back to the Outback,Animation,95,English,125090000,79000000,10/12/2021,2021,6.5,58,Harry Cripps,Eric Bana,Tim Minchin,Miranda Tapsell,PG,9671,15000000
The Unforgivable,Drama,114,English,219550000,115600000,10/12/2021,2021,7.1,41,Nora Fingscheidt,Sandra Bullock,Viola Davis,Jon Bernthal,R,114896,30000000
A California Christmas: City Lights,Romantic Comedy,90,English,34490000,23000000,16/12/2021,2021,5.5,,Shaun Paul Piccinino,Lauren Swickard,Josh Swickard,David Del Rio,PG-13,3030,2000000
1000 Miles from Christmas,Holiday,102,Spanish,13590000,8000000,24/12/2021,2021,5.8,,Alvaro Fernandez Armero,Tamar Novas,Andrea Ros,Mar del Hoyo,PG,1800,3000000
Don't Look Up,Comedy,138,English,389580000,169400000,24/12/2021,2021,7.2,49,Adam McKay,Leonardo DiCaprio,Jennifer Lawrence,Cate Blanchett,R,566559,75000000
Brazen,Thriller,96,English,79750000,49800000,13/01/2022,2022,4.1,,Monika Mitchell,Alyssa Milano,Sam Page,Emilie Ullerup,PG-13,13244,8000000
The Royal Treatment,Romance,97,English,77580000,48000000,20/01/2022,2022,5.2,36,Rick Jacobson,Laura Marano,Mena Massoud,Talia Lesser,PG,10691,12000000
Amandla,Drama,106,English,11740000,6600000,21/01/2022,2022,5.6,,Nerina De Jager,Lemogang Tsipa,Thabo Rametsi,Bahle Mashinini,15,445,2000000
Munich – The Edge of War,Spy Thriller,131,English,28430000,13000000,21/01/2022,2022,6.8,53,Christian Schwochow,George MacKay,Jannis Niewohner,Liv Lisa Fries,PG-13,33959,15000000
Home Team,Sports Comedy,97,English,65230000,40300000,28/01/2022,2022,6,23,Charles Kinnane,Kevin James,Taylor Lautner,Rob Schneider,PG,20897,44600000
Looop Lapeta,Comedy,131,Hindi,4900000,2200000,04/02/2022,2022,5.2,,Aakash Bhatia,Taapsee Pannu,Tahir Raj Bhasin,K.C. Shankar,15,4962,4000000
Tall Girl 2,Teen Romantic Comedy,101,English,56650000,33700000,11/02/2022,2022,4.7,35,Emily Ting,Ava Michelle,Griffin Gluck,Anjelika Washington,PG,5679,24400000
Fistful of Vengeance,Action,96,English,25860000,16200000,17/02/2022,2022,4.4,44,Roel Reine,Iko Uwais,Lewis Tan,Pearl Thusi,15,7253,15000000
Texas Chainsaw Massacre,Horror,83,English,46620000,33700000,18/02/2022,2022,4.7,34,David Blue Garcia,Sarah Yarkin,Elsie Fisher,Jacob Latimore,R,57674,20000000
The Weekend Away,Thriller,91,English,79950000,52700000,03/03/2022,2022,5.7,51,Kim Farrant,Leighton Meester,Christina Wolfe,Luke Norris,PG-13,27742,15000000
The Adam Project,Science Fiction,106,English,260520000,147500000,11/03/2022,2022,6.7,55,Shawn Levy,Ryan Reynolds,Walker Scobell,Jennifer Garner,PG-13,217948,116000000
Rescued by Ruby,Drama,93,English,43350000,28000000,17/03/2022,2022,7.2,,Katt Shea,Grant Gustin,Scott Wolf,Camille Sullivan,G,9873,8000000
Windfall,Thriller,92,English,23850000,15600000,18/03/2022,2022,5.7,52,Charlie McDowell,Jason Segel,Lily Collins,Omar Leyva,R,25475,15000000
The Bubble,Comedy,126,English,22400000,10700000,01/04/2022,2022,4.7,34,Judd Apatow,Harry Trevaldwyn,Samson Kayo,Danielle Vitalis,R,27369,100000000
Metal Lords,Comedy-Drama,98,English,8740000,5400000,08/04/2022,2022,6.7,59,Peter Sollett,Jaeden Martell,Adrian Greensmith,Noah Urrea,R,30807,42000000
Choose or Die,Horror,85,English,31260000,22100000,15/04/2022,2022,4.8,43,Toby Meakins,Iola Evans,Asa Butterfield,Angela Griffin,15,24125,5000000
Silverton Siege,Action,101,English,31430000,18700000,27/04/2022,2022,6.3,,Mandla Dube,Thabo Rametsi,Arnold Vosloo,Stefan Erasmus,15,4286,7000000
Along for the Ride,Drama,107,English,24150000,13500000,06/05/2022,2022,6.1,55,Sofia Alvarez,Emma Pasarow,Belmont Cameli,Kate Bosworth,PG-13,8280,6000000
Thar,Western ,108,Hindi,7880000,4400000,06/05/2022,2022,6.1,,Raj Singh Chaudhary,Anil Kapoor,Harshvardhan Kapoor,Jitendra Joshi,15,7721,2000000
Senior Year,Comedy,113,English,167600000,89000000,13/05/2022,2022,5.5,47,Alex Hardcastle,Rebel Wilson,Angourie Rice,Molly Brown,R,41637,15000000
Toscana,Drama,90,Danish,37090000,24700000,18/05/2022,2022,5.7,,Mehdi Avaz,Anders Matthesen,Christiana Dell'Anna,Sebastian Jessen,15,8928,5000000
