Title,Genre,Runtime (mins),Language,Total Hours,Total Views,Release Date,Year,IMDb Rating,Metascore,Directors,Star1,Star2,Star3,Age_Rating,Num Votes,Budget ($)
A Perfect Pairing,Romantic Comedy,102,English,91610000,53900000,19/05/2022,2022,6.1,55,Stuart McDonald,Victoria Justice,Adam Demos,Samantha Cain,PG-13,15275,12000000
F*ck Love Too,Romantic Comedy,92,Dutch,30770000,20100000,20/05/2022,2022,3.8,,"Appie Boudellah, Aram van de Rest",Bo Maerten,Geza Weisz,Yolanthe Cabau,15,1400,4000000
Interceptor,Action,98,English,89410000,54700000,03/06/2022,2022,4.6,51,Matthew Reilly,Elsa Pataky,Luke Bracey,Mayen Mehta,15,26122,15000000
Hustle,Sports Drama,118,English,198310000,100800000,08/06/2022,2022,7.3,68,Jeremiah Zagar,Adam Sandler,Queen Latifah,Ben Foster,R,134932,21000000
Trees of Peace,Drama,98,English,9380000,5700000,10/06/2022,2022,6.5,,Alanna Brown,Eliane Umuhire,Charmaine Bingwa,Bola Koleosho,15,1630,800000
Spiderhead,Science Fiction,107,English,83220000,46700000,17/06/2022,2022,5.5,54,Joseph Kosinski,Chris Hemsworth,Miles Teller,Mark Paguio,R,63144,100000000
Love & Gelato,Romance,112,English,44690000,23900000,22/06/2022,2022,5.2,,Brandon Camp,Susanna Skaggs,Tobia De Angelis,Valentina Lodovini,PG-13,6039,8000000
The Man from Toronto,Action,110,English,170820000,93200000,24/06/2022,2022,5.8,34,Patrick Hughes,Kevin Hart,Woody Harrelson,Kaley Cuoco,PG-13,55512,75000000
"Hello, Goodbye, and Everything in Between",Romantic Comedy,84,English,16430000,11700000,06/07/2022,2022,5.1,54,Michael Lewen,Jordan Fisher,Talia Ryder,Nico Hiraga,PG-13,3804,5000000
The Sea Beast,Animation,119,English,190150000,95900000,08/07/2022,2022,7,74,Chris Williams,Karl Urban,Zaris-Angel Hator,Marianne Jean-Baptiste,PG,53852,55000000
Persuasion,Drama,109,English,68830000,37900000,15/07/2022,2022,5.8,42,Carrie Cracknell,Richard E. Grant,Henry Golding,Yolanda Kettle,PG,32807,15000000
Jaadugar,Sports Drama,167,Hindi,7370000,2600000,15/07/2022,2022,6.9,,Sameer Saxena,Jitendra Kumar,Arushi Sharma,Raksha Panwar,PG-13,11167,500000
The Gray Man,Spy Thriller,129,English,265980000,123700000,22/07/2022,2022,6.5,49,"Anthony Russo, Joe Russo",Ryan Gosling,Chris Evans,Ana de Armas,PG-13,222523,200000000
Purple Hearts,Romance,122,English,240480000,118300000,29/07/2022,2022,6.7,30,Elizabeth Allen Rosenbaum,Sofia Carson,Nicholas Galitzine,John Harlan Kim,PG-13,44773,2800000
Wedding Season,Comedy,97,English,37610000,23300000,04/08/2022,2022,6.3,57,Tom Dey,Pallavi Sharda,Suraj Sharma,Sean Kleier,PG,10240,7000000
Darlings,Comedy-Drama,134,Hindi,32280000,14500000,05/08/2022,2022,6.6,,Jasmeet K Reen,Alia Bhatt,Shefali Shah,Roshan Mathew,PG-13,20047,5000000
Day Shift,Action,113,English,149810000,79500000,12/08/2022,2022,6.1,51,J.J. Perry,Jamie Foxx,Dave Franco,Meagan Good,R,84905,100000000
Look Both Ways,Romantic Comedy,111,English,89730000,48500000,17/08/2022,2022,6.3,49,Wanuri Kahiu,Lili Reinhart,Danny Ramirez,Jaden Tolliver,PG-13,22068,10000000
The Next 365 Days,Erotic Thriller,113,English,75390000,40000000,19/08/2022,2022,2.8,39,Barbara Bialowas,Anna-Maria Sieklucka,Michele Morrone,Simone Susinna,15,8377,10000000
That's Amor,Romantic Comedy,96,English,27890000,17400000,25/08/2022,2022,5.3,,Shaun Paul Piccinino,Riley Dandy,Isaac Gonzalez Rossi,Daniel Edward Mora,PG-13,3541,5000000
Loving Adults,Thriller,105,Danish,72720000,41600000,26/08/2022,2022,6.5,,Barbara Topsoe-Rothenborg,Dar Salim,Sonja Richter,Sus Noreen Jondahl Wilkins,15,11883,12000000
Me Time,Comedy,104,English,150590000,86900000,26/08/2022,2022,5.1,25,John Hamburg,Kevin Hart,Mark Wahlberg,Che Tafari,R,37822,80000000
I Came By,Thriller,110,English,64950000,35400000,31/08/2022,2022,6.2,57,Babak Anvari,Hugh Bonneville,Percelle Ascott,Antonio Aakeel,15,30635,9000000
Love in the Villa,Romantic Comedy,115,English,79620000,41500000,01/09/2022,2022,5.4,50,Mark Steven Johnson,Kat Graham,Tom Hopper,Laura Hopper,PG-13,12088,10000000
End of the Road,Thriller,91,English,62940000,41500000,09/09/2022,2022,4.8,44,Millicent Shelton,Queen Latifah,Ludacris,Shaun Dixon,R,8297,15000000
Do Revenge,Comedy,118,English,85140000,43300000,16/09/2022,2022,6.3,66,Jennifer Kaytin Robinson,Camila Mendes,Maya Hawke,Rish Shah,15,45565,10000000
I Used to Be Famous,Drama,104,English,11630000,6700000,16/09/2022,2022,6.6,60,Eddie Sternberg,Ed Skrein,Eleanor Matsuura,Eoin Macken,PG-13,9952,7500000
Jogi,Drama,116,Hindi,3080000,1600000,16/09/2022,2022,7.1,,Ali Abbas Zafar,Diljit Dosanjh,Kumud Mishra,Hiten Tejwani,15,6143,2000000
A Jazzman's Blues,Drama,128,English,23490000,11000000,23/09/2022,2022,6.7,62,Tyler Perry,Joshua Boone,Amirah Vann,Austin Scott,R,3936,15000000
Lou,Thriller,107,English,99360000,55700000,23/09/2022,2022,6.1,51,Anna Foerster,Allison Janney,Jurnee Smollett,Ridley Asha Bateman,R,30790,3300000
Blonde,Biographical Drama,167,English,60840000,21900000,28/09/2022,2022,5.5,50,Andrew Dominik,Ana de Armas,Lily Fisher,Tygh Runyan,R,67628,22000000
Anikulapo,Drama,142,Yoruba,14440000,6100000,30/09/2022,2022,5.5,,Kunle Afolayan ,Adebowale Adedayo,Aderemi Adedeji,Bimbo Ademoye,15,422,2000000
Plan A Plan B,Romantic Comedy,106,Hindi,10860000,6100000,30/09/2022,2022,4.6,,Shashanka Ghosh,Riteish Deshmukh,Tamannaah Bhatia,Kusha Kapila,PG-13,2247,4000000
Mr. Harrigan's Phone,Horror,106,English,61270000,34700000,05/10/2022,2022,6,55,John Lee Hancock,Donald Sutherland,Jaeden Martell,Colin O'Brien,PG-13,35410,10000000
Luckiest Girl Alive,Mystery,115,English,127410000,66500000,07/10/2022,2022,6.4,54,Mike Barker,Mila Kunis,Chiara Aurelia,Connie Britton,R,52469,15000000
The Curse of Bridge Hollow,Comedy,91,English,63660000,42000000,14/10/2022,2022,5.5,38,Jeff Wadlow,Marlon Wayans,Priah Ferguson,John Michael Higgins,PG-13,10156,10000000
The School for Good and Evil,Fantasy,148,English,148660000,60300000,19/10/2022,2022,5.9,30,Paul Feig,Kit Young,Sophia Anne Caruso,Liam Woon,PG-13,32675,100000000
The Stranger,Thriller,117,English,26210000,13400000,19/10/2022,2022,6.6,74,Thomas M. Wright,Joel Edgerton,Sean Harris,Cormac Wright,15,22784,12000000
20th Century Girl,Romantic Drama,121,Korean,34510000,17100000,21/10/2022,2022,7.3,,Woo-ri Bang,Yoo-jung Kim,Han Hyo-joo,Yuuki Luna,PG,6894,250000
The Good Nurse,Drama,123,English,128950000,62900000,26/10/2022,2022,6.8,65,Tobias Lindholm,Eddie Redmayne,Jessica Chastain,Dartel McRae,R,72576,15000000
All Quiet on the Western Front,War Drama,148,German,176490000,71500000,28/10/2022,2022,7.8,76,Edward Berger,Felix Kammerer,Albrecht Schuch,Moritz Klaus,R,216791,20000000
Wild Is the Wind,Drama,123,English,25280000,12300000,28/10/2022,2022,5.5,,Fabian Medea,Mothusi Magano,Frank Rautenbach,Mona Monyane,15,1517,2000000
Enola Holmes 2,Mystery,129,English,158030000,73500000,28/10/2022,2022,6.8,64,Harry Bradbeer,Millie Bobby Brown,Henry Cavill,Louis Partridge,PG-13,90467,50000000
The Takeover,Action,88,Dutch,37390000,25500000,01/11/2022,2022,5.3,,Annemarie van de Mond,Holly Mae Brood,Geza Weisz,Frank Lammers,15,4664,10000000
Falling for Christmas,Romantic Comedy,95,English,124580000,78700000,10/11/2022,2022,5.2,40,Janeen Damian,Lindsay Lohan,Chord Overstreet,Jack Wagner,PG,25266,15000000
"Monica, O My Darling",Comedy,130,Hindi,10290000,4700000,11/11/2022,2022,7.4,70,Vasan Bala,Rajkummar Rao,Huma Qureshi,Sikandar Kher,15,19191,5000000
The Wonder,Drama,109,English,43040000,23700000,16/11/2022,2022,6.6,71,Sebastian Lelio,Florence Pugh,Tom Burke,Niamh Algar,R,39449,18000000
Christmas with You,Romantic Comedy,90,English,31730000,21200000,17/11/2022,2022,5.6,39,Gabriela Tagliavini,Freddie Prinze Jr.,Aimee Garcia,Gabriel Sloyer,PG,6728,8000000
Slumberland,Fantasy,120,English,107010000,53500000,18/11/2022,2022,6.7,40,Francis Lawrence,Jason Momoa,Marlow Barkley,Kyle Chandler,PG,27139,150000000
Christmas on Mistletoe Farm,Comedy,103,English,24580000,14300000,23/11/2022,2022,4.4,,Debbie Isitt,Scott Garnham,Scott Paige,Delilah O'Riordan,G,1560,5000000
The Swimmers,Drama,135,English,61240000,27200000,23/11/2022,2022,7.4,62,Sally El Hosaini,Matthias Schweighofer,Ali Suliman,James Krishna Floyd,PG-13,32151,20000000
Lady Chatterley's Lover,Romantic Drama,127,English,60120000,28400000,02/12/2022,2022,6.6,67,Laure de Clermont-Tonnerre,Emma Corrin,Jack O'Connell,Joely Richardson,R,20092,15000000
Scrooge: A Christmas Carol,Animation,101,English,26900000,16000000,02/12/2022,2022,6.2,46,Stephen Donnelly,Luke Evans,Olivia Colman,Johnny Flynn,PG,6391,12000000
I Believe in Santa,Romantic Comedy,90,English,30050000,20000000,14/12/2022,2022,4.4,,Alex Ranarivelo,Christina Moore,John Ducey,Sachin Bhatt,PG,3377,6000000
Glass Onion: A Knives Out Mystery,Mystery,139,English,301730000,130200000,23/12/2022,2022,7.1,81,Rian Johnson,Daniel Craig,Edward Norton,Dave Bautista,PG-13,405381,40000000
White Noise,Comedy,136,English,29090000,12800000,30/12/2022,2022,5.7,66,Noah Baumbach,Adam Driver,Greta Gerwig,Madison Gaughan,R,40658,100000000
The Pale Blue Eye,Thriller,130,English,100970000,46600000,06/01/2023,2023,6.6,56,Scott Cooper,Christian Bale,Harry Melling,Timothy Spall,R,111618,72000000
Disconnect: The Wedding Planner,Romantic Comedy,107,English,3790000,2100000,13/01/2023,2023,4.1,,David 'Tosh' Gitonga,Pascal Tokodi,Catherine Kamau,Brenda Wairimu,15,202,500000
Dog Gone,Drama,95,English,45590000,28800000,13/01/2023,2023,6,42,Stephen Herek,Rob Lowe,Johnny Berchtold,Nick Peine,PG,5457,7000000
Alkhallat+,Thriller,117,Arabic,1570000,800000,19/01/2023,2023,6.8,65,"Fahad Alammari, Ayman Samman",Fouz Abdullah,Zayd Alamri,Fahad Albutairi,PG-13,2960,1500000
Run Rabbit Run,Horror,100,English,24100000,14500000,19/01/2023,2023,5,52,Daina Reid,Sarah Snook,Lily LaTorre,Katherine Slattery,15,7595,5000000
Mission Majnu,Spy Thriller,129,Hindi,22560000,10500000,20/01/2023,2023,7.1,,Shantanu Bagchi,Sidharth Malhotra,Rashmika Mandanna,Zakir Hussain,15,42461,12000000
You People,Comedy,118,English,150160000,76400000,27/01/2023,2023,5.5,50,Kenya Barris,Jonah Hill,Lauren London,Julia Louis-Dreyfus,R,58589,75000000
True Spirit,Biographical Drama,109,English,37560000,20700000,03/02/2023,2023,6.8,50,Sarah Spillane,Alyla Browne,Teagan Croft,Josh Lawson,PG,8130,10000000
Your Place or Mine,Romantic Comedy,111,English,134830000,72900000,10/02/2023,2023,5.7,49,Aline Brosh McKenna,Reese Witherspoon,Ashton Kutcher,Jesse Williams,PG-13,34531,15000000
The Strays,Drama,97,English,43350000,26800000,22/02/2023,2023,4.8,58,Nathaniel Martello-White,Ashley Madekwe,Bukky Bakray,Samuel Paul Small,15,10222,10000000
We Have a Ghost,Fantasy,127,English,105980000,50100000,24/02/2023,2023,6.1,53,Christopher Landon,Jahi Di'Allo Winston,David Harbour,Erica Ash,PG-13,28308,51000000
10 Days of a Good Man,Drama,124,Turkish,14830000,7200000,03/03/2023,2023,6.5,,Uluc Bayraktar,Nejat Isler,Nur Fettahoglu,Senay Gurler,15,3972,5000000
Faraway,Romantic Comedy,109,English,36640000,20200000,08/03/2023,2023,6.7,,Vanessa Jopp,Naomi Krauss,Goran Bogdan,Bahar Balci,15,4421,5000000
Luther: The Fallen Sun,Thriller,130,English,180390000,83300000,10/03/2023,2023,6.4,53,Jamie Payne,Idris Elba,Cynthia Erivo,Dermot Crowley,R,56240,30000000
The Magician's Elephant,Animation,103,English,36750000,21400000,17/03/2023,2023,6.5,53,Wendy Rogers,Noah Jupe,Mandy Patinkin,Natasia Demetriou,PG,4708,20000000
Chor Nikal Ke Bhaga,Thriller,110,Hindi,35000000,19100000,24/03/2023,2023,7.5,70,Ajay Singh,Yami Gautam,Sunny Kaushal,Indraneil Sengupta,15,50343,5000000
Murder Mystery 2,Comedy,90,English,155730000,103800000,31/03/2023,2023,5.7,44,Jeremy Garelick,Adam Sandler,Jennifer Aniston,Melanie Laurent,PG-13,58677,40000000
Chupa,Fantasy,98,English,64930000,39800000,07/04/2023,2023,5.5,48,Jonas Cuaron,Demian Bichir,Christian Slater,Ashley Ciarra,PG,6342,27000000
A Tourist's Guide to Love,Romantic Comedy,96,English,40520000,25300000,21/04/2023,2023,5.7,49,Steven K. Tsuchida,Rachael Leigh Cook,Scott Ly,Missi Pyle,PG,5489,7000000
The Mother,Action,117,English,243060000,124600000,12/05/2023,2023,5.6,45,Niki Caro,Jennifer Lopez,Lucy Paez,Joseph Fiennes,R,40124,43000000
A Beautiful Life,Drama,99,Danish,49630000,30100000,01/06/2023,2023,6.4,,Mehdi Avaz,Christopher Lund Nissen,Inga Ibsdotter Lilleaas,Sebastian Jessen,15,5474,4000000
The Wonder Weeks,Comedy-Drama,110,Dutch,8700000,4700000,09/06/2023,2023,4.7,,"Appie Boudellah, Aram van de Rest",Sallie Harmsen,Soy Kroon,Yolanthe Cabau,15,586,5000000
Extraction 2,Action,123,English,254900000,124300000,16/06/2023,2023,7,57,Sam Hargrave,Chris Hemsworth,Golshifteh Farahani,Tornike Gogrichiani,R,113950,65000000
The Perfect Find,Romantic Comedy,99,English,30100000,18200000,23/06/2023,2023,5.2,57,Numa Perrier,Gabrielle Union,Keith Powers,La La Anthony,15,2251,30000000
iNumber Number: Jozi Gold,Thriller,113,English,15500000,8200000,23/06/2023,2023,4.3,,Donovan Marsh,Lonwabo Bokamoso,Presley Chweneyagae,Noxolo Dlamini,15,393,4000000
Lust Stories 2,Drama,132,Hindi,18500000,8400000,29/06/2023,2023,6.4,,R. Balki,Tamannaah Bhatia,Vijay Varma,Neena Gupta,15,51213,5000000
Nimona,Animation,102,English,30900000,18200000,30/06/2023,2023,7.6,75,Nick Bruno,Chloe Grace Moretz,Riz Ahmed,Eugene Lee Yang,PG,24369,20000000
The Out-Laws,Action,95,English,106400000,67200000,07/07/2023,2023,5.4,36,Tyler Spindel,Adam Devine,Pierce Brosnan,Nina Dobrev,R,25994,47000000
They Cloned Tyrone,Science Fiction,119,English,36100000,18200000,21/07/2023,2023,6.7,74,Juel Taylor,John Boyega,Jamie Foxx,Kiefer Sutherland,R,19532,40000000
Happiness for Beginners,Romantic Comedy,103,English,16500000,9600000,27/07/2023,2023,6.1,48,Vicky Wight,Ellie Kemper,Luke Grimes,Blythe Danner,PG-13,6539,8000000
